Serial,Exchange,Symbol,Multiplier
1,NSE,AARTIIND,6.7x
2,NSE,AAVAS,6.7x
3,NSE,ABBOTINDIA,6.7x
4,NSE,ABCAPITAL,6.7x
5,NSE,ABFRL,6.7x
6,NSE,ACC,6.7x
7,NSE,ADANIGREEN,6.7x
8,NSE,ADANIPORTS,6.7x
9,NSE,ADANIPOWER,6.7x
10,NSE,ADANITRANS,5x
11,NSE,ADVENZYMES,6.7x
12,NSE,AEGISCHEM,6.7x
13,NSE,AIAENG,6.7x
14,NSE,AJANTPHARM,6.7x
15,NSE,AKZOINDIA,6.7x
16,NSE,ALKEM,6.7x
17,NSE,ALLCARGO,6.7x
18,NSE,AMARAJABAT,6.1x
19,NSE,AMBER,6.7x
20,NSE,AMBUJACEM,6.7x
21,NSE,APLAPOLLO,5x
22,NSE,APLLTD,6.7x
23,NSE,APOLLOHOSP,6.7x
24,NSE,APOLLOTYRE,6.7x
25,NSE,ARVINDFASN,6.7x
26,NSE,ASAHIINDIA,6.7x
27,NSE,ASHOKA,6.7x
28,NSE,ASHOKLEY,6.2x
29,NSE,ASIANPAINT,6.7x
30,NSE,ASTERDM,6.7x
31,NSE,ASTRAL,6.7x
32,NSE,ASTRAZEN,6.7x
33,NSE,ATUL,6.7x
34,NSE,AUBANK,6.7x
35,NSE,AUROPHARMA,6x
36,NSE,AVANTIFEED,6.7x
37,NSE,AXISBANK,6.7x
38,NSE,BAJAJ-AUTO,6.7x
39,NSE,BAJAJCON,6.7x
40,NSE,BAJAJELEC,6.7x
41,NSE,BAJAJFINSV,6.7x
42,NSE,BAJAJHLDNG,6.7x
43,NSE,BAJFINANCE,6.7x
44,NSE,BALKRISIND,6.7x
45,NSE,BALMLAWRIE,6.7x
46,NSE,BALRAMCHIN,5x
47,NSE,BANDHANBNK,5x
48,NSE,BANKBARODA,5x
49,NSE,BANKINDIA,6.7x
50,NSE,BASF,6.7x
51,NSE,BATAINDIA,6.7x
52,NSE,BAYERCROP,6.7x
53,NSE,BBTC,6.7x
54,NSE,BDL,6.7x
55,NSE,BEL,6.7x
56,NSE,BEML,6.7x
57,NSE,BERGEPAINT,6.7x
58,NSE,BHARATFORG,6.7x
59,NSE,BHARTIARTL,6.7x
60,NSE,BHEL,5x
61,NSE,BIOCON,6.7x
62,NSE,BIRLACORPN,5x
63,NSE,BLISSGVS,6.7x
64,NSE,BLUEDART,6.7x
65,NSE,BLUESTARCO,6.7x
66,NSE,BOMDYEING,6.7x
67,NSE,BOSCHLTD,6.7x
68,NSE,BPCL,5x
69,NSE,BRIGADE,6.7x
70,NSE,BRITANNIA,6.7x
71,NSE,BSE,6.7x
72,NSE,BSOFT,6.7x
73,NSE,CADILAHC,6.7x
74,NSE,CANBK,5x
75,NSE,CANFINHOME,6.7x
76,NSE,CAPLIPOINT,6.7x
77,NSE,CARBORUNIV,6.7x
78,NSE,CARERATING,6.7x
79,NSE,CASTROLIND,6.7x
80,NSE,CCL,6.7x
81,NSE,CDSL,5x
82,NSE,CEATLTD,6.7x
83,NSE,CENTRALBK,6.7x
84,NSE,CENTURYPLY,5x
85,NSE,CERA,6.7x
86,NSE,CESC,6.7x
87,NSE,CGCL,5x
88,NSE,CHALET,6.7x
89,NSE,CHAMBLFERT,5x
90,NSE,CHENNPETRO,6.7x
91,NSE,CHOLAFIN,5.8x
92,NSE,CHOLAHLDNG,6.7x
93,NSE,CIPLA,6.7x
94,NSE,COALINDIA,6.7x
95,NSE,COCHINSHIP,6.7x
96,NSE,COLPAL,6.7x
97,NSE,CONCOR,6x
98,NSE,COROMANDEL,6.7x
99,NSE,CREDITACC,6.7x
100,NSE,CRISIL,6.7x
101,NSE,CROMPTON,6.7x
102,NSE,CUB,6.7x
103,NSE,CUMMINSIND,6.7x
104,NSE,CYIENT,5x
105,NSE,DABUR,6.7x
106,NSE,DALBHARAT,5x
107,NSE,DBCORP,6.7x
108,NSE,DBL,6.7x
109,NSE,DCAL,6.4x
110,NSE,DCBBANK,6.7x
111,NSE,DCMSHRIRAM,6.7x
112,NSE,DEEPAKNTR,6.7x
113,NSE,DELTACORP,6.7x
114,NSE,DHFL,6x
115,NSE,DISHTV,5.7x
116,NSE,DIVISLAB,6.7x
117,NSE,DIXON,6.7x
118,NSE,DLF,6.7x
119,NSE,DRREDDY,6.7x
120,NSE,ECLERX,5x
121,NSE,EDELWEISS,6.7x
122,NSE,EICHERMOT,6.7x
123,NSE,EIDPARRY,6.7x
124,NSE,EIHOTEL,6.7x
125,NSE,ELGIEQUIP,5x
126,NSE,EMAMILTD,6.7x
127,NSE,ENDURANCE,6.7x
128,NSE,ENGINERSIN,6.7x
129,NSE,EQUITAS,6.7x
130,NSE,ERIS,6.7x
131,NSE,ESCORTS,6.7x
132,NSE,EXIDEIND,6.7x
133,NSE,FCONSUMER,6.7x
134,NSE,FDC,6.7x
135,NSE,FEDERALBNK,6.7x
136,NSE,FINCABLES,6.7x
137,NSE,FINEORG,6.7x
138,NSE,FINPIPE,6.7x
139,NSE,FLFL,6.7x
140,NSE,FMGOETZE,6.7x
141,NSE,FORTIS,6.7x
142,NSE,FRETAIL,6.7x
143,NSE,FSL,6.7x
144,NSE,GAIL,6.7x
145,NSE,GALAXYSURF,6.7x
146,NSE,GARFIBRES,6.7x
147,NSE,GAYAPROJ,6.7x
148,NSE,GEPIL,6.7x
149,NSE,GESHIP,6.7x
150,NSE,GET&D,6.7x
151,NSE,GHCL,6.7x
152,NSE,GICRE,6.7x
153,NSE,GILLETTE,6.7x
154,NSE,GLAXO,6.7x
155,NSE,GLENMARK,5x
156,NSE,GMDCLTD,6.7x
157,NSE,GMRINFRA,6.7x
158,NSE,GNFC,5x
159,NSE,GODFRYPHLP,6.7x
160,NSE,GODREJAGRO,6.7x
161,NSE,GODREJCP,6.7x
162,NSE,GODREJIND,6.7x
163,NSE,GODREJPROP,6.7x
164,NSE,GPPL,6.7x
165,NSE,GRANULES,6.7x
166,NSE,GRAPHITE,6.7x
167,NSE,GRASIM,6.7x
168,NSE,GREAVESCOT,6.7x
169,NSE,GRINDWELL,6.7x
170,NSE,GSFC,6.7x
171,NSE,GSPL,6.7x
172,NSE,GUJALKALI,6.7x
173,NSE,GUJGASLTD,6.7x
174,NSE,GULFOILLUB,6.7x
175,NSE,HAL,6.7x
176,NSE,HATSUN,6.7x
177,NSE,HAVELLS,6.7x
178,NSE,HCLTECH,6.7x
179,NSE,HDFC,6.7x
180,NSE,HDFCAMC,6.7x
181,NSE,HDFCBANK,6.7x
182,NSE,HDFCLIFE,6.7x
183,NSE,HEG,6.5x
184,NSE,HEIDELBERG,6.7x
185,NSE,HERITGFOOD,6.7x
186,NSE,HEROMOTOCO,6.7x
187,NSE,HFCL,6.5x
188,NSE,HIMATSEIDE,5x
189,NSE,HINDALCO,6.7x
190,NSE,HINDCOPPER,6.3x
191,NSE,HINDPETRO,5.7x
192,NSE,HINDUNILVR,6.7x
193,NSE,HINDZINC,6.7x
194,NSE,HONAUT,6.7x
195,NSE,HSCL,6.7x
196,NSE,HUDCO,6.7x
197,NSE,IBREALEST,6.4x
198,NSE,IBULHSGFIN,5x
199,NSE,ICICIBANK,6.7x
200,NSE,ICICIGI,6.7x
201,NSE,ICICIPRULI,5.8x
202,NSE,ICRA,6.7x
203,NSE,IDBI,6.7x
204,NSE,IDFC,5x
205,NSE,IDFCFIRSTB,5x
206,NSE,IEX,6.7x
207,NSE,IFBIND,6.7x
208,NSE,IFCI,6.6x
209,NSE,IGL,6.7x
210,NSE,IIFL,5x
211,NSE,INDHOTEL,6.7x
212,NSE,INDIACEM,6.7x
213,NSE,INDIAMART,6.7x
214,NSE,INDIANB,6.7x
215,NSE,INDIGO,6.7x
216,NSE,INDOSTAR,6.7x
217,NSE,INDUSINDBK,5x
218,NSE,INFIBEAM,6.7x
219,NSE,INFY,6.7x
220,NSE,INOXLEISUR,6.7x
221,NSE,INTELLECT,5x
222,NSE,IOB,6.7x
223,NSE,IOC,6.7x
224,NSE,IPCALAB,6.7x
225,NSE,IRB,6.7x
226,NSE,IRCON,6.7x
227,NSE,ISEC,6.7x
228,NSE,ITC,6.7x
229,NSE,ITDC,6.7x
230,NSE,ITDCEM,6.7x
231,NSE,ITI,6.7x
232,NSE,J&KBANK,6.7x
233,NSE,JAGRAN,5.7x
234,NSE,JAICORPLTD,6.7x
235,NSE,JAMNAAUTO,6.7x
236,NSE,JBCHEPHARM,6.7x
237,NSE,JCHAC,6.7x
238,NSE,JINDALSAW,6.7x
239,NSE,JINDALSTEL,5.7x
240,NSE,JISLJALEQS,6.7x
241,NSE,JKCEMENT,6.7x
242,NSE,JKLAKSHMI,6.7x
243,NSE,JKPAPER,6.7x
244,NSE,JKTYRE,5x
245,NSE,JMFINANCIL,6.7x
246,NSE,JSL,5x
247,NSE,JSLHISAR,5.7x
248,NSE,JSWENERGY,6.7x
249,NSE,JSWSTEEL,6.7x
250,NSE,JUBLFOOD,5x
251,NSE,JUSTDIAL,6.3x
252,NSE,JYOTHYLAB,6.7x
253,NSE,KAJARIACER,5x
254,NSE,KALPATPOWR,6.7x
255,NSE,KANSAINER,6.7x
256,NSE,KARURVYSYA,6.7x
257,NSE,KEC,6.7x
258,NSE,KEI,6.7x
259,NSE,KENNAMET,6.7x
260,NSE,KIRLOSENG,6.7x
261,NSE,KNRCON,6.7x
262,NSE,KOLTEPATIL,6.7x
263,NSE,KOTAKBANK,6.7x
264,NSE,KPITTECH,5x
265,NSE,KPRMILL,5x
266,NSE,KRBL,6.7x
267,NSE,KSCL,6.7x
268,NSE,KTKBANK,6.7x
269,NSE,L&TFH,6.7x
270,NSE,LALPATHLAB,6.7x
271,NSE,LAURUSLABS,6.7x
272,NSE,LAXMIMACH,6.7x
273,NSE,LEMONTREE,6.7x
274,NSE,LICHSGFIN,6.5x
275,NSE,LINDEINDIA,6.7x
276,NSE,LT,6.7x
277,NSE,LTI,6.7x
278,NSE,LTTS,6.7x
279,NSE,LUPIN,6.7x
280,NSE,LUXIND,6.7x
281,NSE,M&M,6.6x
282,NSE,M&MFIN,6.5x
283,NSE,MAGMA,6.7x
284,NSE,MAHABANK,6.7x
285,NSE,MAHINDCIE,6.7x
286,NSE,MAHLOG,6.7x
287,NSE,MAHSCOOTER,6.7x
288,NSE,MAHSEAMLES,6.7x
289,NSE,MANAPPURAM,6.3x
290,NSE,MARICO,6.7x
291,NSE,MARUTI,6.7x
292,NSE,MASFIN,6.7x
293,NSE,MCDOWELL-N,6.7x
294,NSE,MCX,6.7x
295,NSE,METROPOLIS,6.7x
296,NSE,MFSL,6.2x
297,NSE,MGL,6.7x
298,NSE,MHRIL,6.7x
299,NSE,MIDHANI,6.7x
300,NSE,MINDACORP,6.7x
301,NSE,MINDAIND,6.7x
302,NSE,MINDTREE,6.7x
303,NSE,MMTC,6.5x
304,NSE,MOIL,6.7x
305,NSE,MOTHERSUMI,5.8x
306,NSE,MOTILALOFS,6.7x
307,NSE,MPHASIS,6.7x
308,NSE,MRF,6.7x
309,NSE,MRPL,6.7x
310,NSE,MUTHOOTFIN,6.7x
311,NSE,NAM-INDIA,6.7x
312,NSE,NATCOPHARM,6.7x
313,NSE,NATIONALUM,6.7x
314,NSE,NAUKRI,6.7x
315,NSE,NAVINFLUOR,6.7x
316,NSE,NBCC,6.7x
317,NSE,NBVENTURES,6.7x
318,NSE,NCC,5x
319,NSE,NESCO,6.7x
320,NSE,NESTLEIND,6.7x
321,NSE,NETWORK18,6.7x
322,NSE,NFL,6.7x
323,NSE,NH,6.7x
324,NSE,NHPC,6.7x
325,NSE,NIACL,6.7x
326,NSE,NILKAMAL,6.7x
327,NSE,NLCINDIA,6.7x
328,NSE,NMDC,6.3x
329,NSE,NTPC,6.7x
330,NSE,OBEROIRLTY,6.7x
331,NSE,OFSS,6.7x
332,NSE,OIL,6.7x
333,NSE,OMAXE,6.7x
334,NSE,ONGC,5x
335,NSE,ORIENTCEM,5x
336,NSE,ORIENTELEC,6.7x
337,NSE,ORIENTREF,6.7x
338,NSE,PAGEIND,6.7x
339,NSE,PARAGMILK,6.7x
340,NSE,PCJEWELLER,6.5x
341,NSE,PEL,5x
342,NSE,PERSISTENT,6.7x
343,NSE,PETRONET,6.7x
344,NSE,PFC,6.7x
345,NSE,PFIZER,6.7x
346,NSE,PGHH,6.7x
347,NSE,PGHL,6.7x
348,NSE,PHILIPCARB,6.7x
349,NSE,PHOENIXLTD,6.7x
350,NSE,PIDILITIND,6.7x
351,NSE,PIIND,6.7x
352,NSE,PNB,5.2x
353,NSE,PNBHOUSING,6.7x
354,NSE,PNCINFRA,6.7x
355,NSE,POLYCAB,6.7x
356,NSE,POWERGRID,6.7x
357,NSE,PRAJIND,5x
358,NSE,PRESTIGE,6.7x
359,NSE,PRSMJOHNSN,5x
360,NSE,PTC,5x
361,NSE,PVR,5x
362,NSE,QUESS,5x
363,NSE,RADICO,6.7x
364,NSE,RAIN,6.7x
365,NSE,RAJESHEXPO,6.7x
366,NSE,RALLIS,6.7x
367,NSE,RAMCOCEM,6.7x
368,NSE,RATNAMANI,6.7x
369,NSE,RAYMOND,6.7x
370,NSE,RBLBANK,6.7x
371,NSE,RCF,6.7x
372,NSE,RECLTD,6.7x
373,NSE,REDINGTON,6.7x
374,NSE,RELAXO,6.7x
375,NSE,RELCAPITAL,6.5x
376,NSE,RELIANCE,6.7x
377,NSE,RELINFRA,5x
378,NSE,RENUKA,6.7x
379,NSE,REPCOHOME,5x
380,NSE,RESPONIND,6.7x
381,NSE,RITES,6.7x
382,NSE,RPOWER,5x
383,NSE,RVNL,6.7x
384,NSE,SADBHAV,5.7x
385,NSE,SAIL,5x
386,NSE,SANOFI,6.7x
387,NSE,SBILIFE,6.7x
388,NSE,SBIN,6.7x
389,NSE,SCHAEFFLER,6.7x
390,NSE,SFL,6.7x
391,NSE,SHILPAMED,6.7x
392,NSE,SHK,6.7x
393,NSE,SHOPERSTOP,6.7x
394,NSE,SHREECEM,6.7x
395,NSE,SHRIRAMCIT,6.7x
396,NSE,SIEMENS,6.7x
397,NSE,SIS,6.7x
398,NSE,SJVN,6.7x
399,NSE,SKFINDIA,6.7x
400,NSE,SOBHA,6.7x
401,NSE,SOLARINDS,6.7x
402,NSE,SONATSOFTW,5x
403,NSE,SOUTHBANK,6.7x
404,NSE,SPANDANA,6.7x
405,NSE,SPARC,6.7x
406,NSE,SPICEJET,5.7x
407,NSE,SRF,6.7x
408,NSE,SRTRANSFIN,6.7x
409,NSE,STAR,6.7x
410,NSE,STARCEMENT,6.7x
411,NSE,SUDARSCHEM,6.7x
412,NSE,SUNCLAYLTD,6.7x
413,NSE,SUNDARMFIN,6.7x
414,NSE,SUNDRMFAST,6.7x
415,NSE,SUNPHARMA,6.7x
416,NSE,SUNTECK,6.7x
417,NSE,SUNTV,6.7x
418,NSE,SUPRAJIT,6.7x
419,NSE,SUPREMEIND,6.7x
420,NSE,SUZLON,6.4x
421,NSE,SWANENERGY,6.7x
422,NSE,SWSOLAR,5.7x
423,NSE,SYMPHONY,6.7x
424,NSE,SYNGENE,6.7x
425,NSE,TAKE,5x
426,NSE,TASTYBITE,6.7x
427,NSE,TATACONSUM,6.7x
428,NSE,TATAELXSI,5x
429,NSE,TATAINVEST,6.7x
430,NSE,TATAMOTORS,6.7x
431,NSE,TATAMTRDVR,5x
432,NSE,TATAPOWER,6.7x
433,NSE,TATASTEEL,6.7x
434,NSE,TATASTLBSL,5x
435,NSE,TCIEXP,6.7x
436,NSE,TCNSBRANDS,6.7x
437,NSE,TCS,6.7x
438,NSE,TEAMLEASE,6.7x
439,NSE,TECHM,6.7x
440,NSE,TECHNOE,6.7x
441,NSE,THERMAX,6.7x
442,NSE,THYROCARE,6.7x
443,NSE,TIINDIA,5x
444,NSE,TIMETECHNO,6.7x
445,NSE,TIMKEN,6.7x
446,NSE,TITAN,6.7x
447,NSE,TORNTPHARM,6.7x
448,NSE,TORNTPOWER,6.7x
449,NSE,TRENT,6.7x
450,NSE,TRIDENT,5x
451,NSE,TRITURBINE,6.7x
452,NSE,TTKPRESTIG,6.7x
453,NSE,TV18BRDCST,6.7x
454,NSE,TVSMOTOR,6.7x
455,NSE,TVTODAY,6.7x
456,NSE,UBL,6.7x
457,NSE,UCOBANK,6.7x
458,NSE,UFLEX,6.7x
459,NSE,UJJIVAN,6.7x
460,NSE,ULTRACEMCO,6.7x
461,NSE,UNIONBANK,6.7x
462,NSE,UPL,6.7x
463,NSE,VAIBHAVGBL,6.7x
464,NSE,VAKRANGEE,6.7x
465,NSE,VARROC,6.7x
466,NSE,VBL,6.7x
467,NSE,VEDL,5.7x
468,NSE,VENKEYS,5x
469,NSE,VGUARD,6.7x
470,NSE,VINATIORGA,6.7x
471,NSE,VIPIND,6.7x
472,NSE,VMART,6.7x
473,NSE,VOLTAS,6.7x
474,NSE,VRLLOG,6.7x
475,NSE,VSTIND,6.7x
476,NSE,VTL,6.7x
477,NSE,WABAG,6.7x
478,NSE,WABCOINDIA,6.7x
479,NSE,WELCORP,6.7x
480,NSE,WELSPUNIND,6.7x
481,NSE,WESTLIFE,6.7x
482,NSE,WHIRLPOOL,6.7x
483,NSE,WIPRO,6.7x
484,NSE,WOCKPHARMA,6.7x
485,NSE,ZEEL,5.1x
486,NSE,ZENSARTECH,5x
487,NSE,ZYDUSWELL,6.7x
